"Sample.name","source.name","organism","Tag","ROI.number","AOISurfaceArea","AOINucleiCount","ROICoordinateX","ROICoordinateY","RawReads","AlignedReads","DeduplicatedReads","TrimmedReads","StitchedReads","SequencingSaturation","ScanWidth","ScanHeight","ScanOffsetX","ScanOffsetY","LOQ","description","platform"
"X203714_BLL_TT_OT_001_KRT","KRT+ cells","Homo sapiens","Non_Humanised",1,31136.2,226,20552,48697,2717433,2583217,546000,2679446,2658846,78.9,35261.86719,88678.39844,6945,4815,20,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_BLL_TT_OT_002_KRT","KRT+ cells","Homo sapiens","Non_Humanised",2,19062,138,17749,48039,1464752,1409008,296906,1459988,1449751,78.9,35261.86719,88678.39844,6945,4815,12.1,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_BLL_TT_OT_003_KRT","KRT+ cells","Homo sapiens","Non_Humanised",3,28542.5,77,22428,49310,1859916,1788368,386409,1853907,1840919,78.4,35261.86719,88678.39844,6945,4815,14.3,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_BLL_TT_OT_004_KRT","KRT+ cells","Homo sapiens","Non_Humanised",4,25332.8,203,21364,48342,2165960,2079457,432839,2156898,2139502,79.2,35261.86719,88678.39844,6945,4815,18.7,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_BLL_TT_OT_005_KRT","KRT+ cells","Homo sapiens","Non_Humanised",5,36342.1,299,19868,51162,2995497,2878266,623152,2983069,2962318,78.3,35261.86719,88678.39844,6945,4815,21.7,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_BLL_TT_OT_006_KRT","KRT+ cells","Homo sapiens","Non_Humanised",6,25768.1,208,22833,50792,1736532,1666959,413941,1729688,1716317,75.2,35261.86719,88678.39844,6945,4815,17.1,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_BLL_TT_OT_007_KRT","KRT+ cells","Homo sapiens","Non_Humanised",7,49322.7,294,26045,53685,2871118,2686076,676102,2787717,2766699,74.8,35261.86719,88678.39844,6945,4815,23.5,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_BLL_TT_OT_008_KRT","KRT+ cells","Homo sapiens","Non_Humanised",8,21174,202,17927,49191,1355232,1288977,277497,1348435,1328680,78.5,35261.86719,88678.39844,6945,4815,10.9,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_BLL_TT_OT_009_KRT","KRT+ cells","Homo sapiens","Non_Humanised",9,9401.8,101,16440,49263,858345,825263,176849,855885,849855,78.6,35261.86719,88678.39844,6945,4815,5.7,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_BLL_TT_OT_010_KRT","KRT+ cells","Homo sapiens","Non_Humanised",10,14793.4,131,19342,48767,863444,814195,268990,846784,839321,67,35261.86719,88678.39844,6945,4815,9.3,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_001_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",1,9775.2,179,31395,82979,176807,168836,43836,176127,173964,74,35248.94922,88754.99219,6951,4774,2.3,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_002_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",2,20554.6,273,26626,84461,176178,167960,37289,175512,173199,77.8,35248.94922,88754.99219,6951,4774,2.1,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_003_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",3,12634.5,199,20883,84428,163255,148364,41322,155887,153007,72.1,35248.94922,88754.99219,6951,4774,2.7,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_004_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",4,8758.7,124,26319,86143,179612,172492,39935,179074,177748,76.8,35248.94922,88754.99219,6951,4774,2.2,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_005_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",5,5949.7,86,23629,85470,111504,106909,25085,111077,110064,76.5,35248.94922,88754.99219,6951,4774,1.8,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_006_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",6,21472.3,244,26252,22543,1055694,1010949,224850,1049081,1040821,77.8,35248.94922,88754.99219,6951,4774,14,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_007_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",7,11947.3,179,20698,21373,357915,343707,80087,356805,354151,76.7,35248.94922,88754.99219,6951,4774,4.4,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_008_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",8,6200.9,119,25711,24429,226399,216473,48721,224914,222923,77.5,35248.94922,88754.99219,6951,4774,2.4,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_009_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",9,7114.4,65,22946,23008,136447,124388,31804,131357,127752,74.4,35248.94922,88754.99219,6951,4774,1.9,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR_Rkid_TT_OT_010_CD45","CD45+ cells","Homo sapiens","Full_Mismatch_Control",10,6130.5,142,31154,21835,246485,236190,52085,245779,243042,77.9,35248.94922,88754.99219,6951,4774,3.2,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR1_001_KRT","KRT+ cells","Homo sapiens","Full_Mismatch",1,34083.8,279,15496,38855,75125841,72041208,713141,74832126,74221301,99,35422.09375,77615.13281,6865,2152,21.6,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR1_001_CD45","CD45+ cells","Homo sapiens","Full_Mismatch",1,13955,268,15496,38855,18645499,17896730,219359,18595412,18444308,98.8,35422.09375,77615.13281,6865,2152,8.4,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
"X203714_TR1_002_KRT","KRT+ cells","Homo sapiens","Full_Mismatch",2,16811.6,142,17044,38989,28513327,27365442,333941,28411126,28194836,98.8,35422.09375,77615.13281,6865,2152,10.1,"FFPE samples from mouse model engrafted with human cholangiocyte organoids under kidney capsule","GPL30991"
